name: i have no name but i must persist
shortname: mustpersist

actionBarActionModeDefault:                #FFFFFF
actionBarActionModeDefaultIcon:            #676A6F
actionBarActionModeDefaultSelector:        #F0F0F0
actionBarActionModeDefaultTop:             #00000010
actionBarBrowser:                          #FFFFFF
actionBarDefault:                          #527DA3
actionBarDefaultArchived:                  #6F7A87
actionBarDefaultArchivedIcon:              #FFFFFF
actionBarDefaultArchivedSearch:            #FFFFFF
actionBarDefaultArchivedSelector:          #5E6772
actionBarDefaultArchivedTitle:             #FFFFFF
actionBarDefaultIcon:                      #FFFFFF
actionBarDefaultSearch:                    #FFFFFF
actionBarDefaultSearchArchivedPlaceholder: #FFFFFF88
actionBarDefaultSearchPlaceholder:         #FFFFFF88
actionBarDefaultSelector:                  #406D94
actionBarDefaultSubmenuBackground:         #FFFFFF
actionBarDefaultSubmenuItem:               #222222
actionBarDefaultSubmenuItemIcon:           #676B70
actionBarDefaultSubtitle:                  #D5E8F7
actionBarDefaultTitle:                     #FFFFFF
actionBarTabActiveText:                    #FFFFFF
actionBarTabLine:                          #FFFFFF
actionBarTabSelector:                      #406D94
actionBarTabUnactiveText:                  #D5E8F7
actionBarWhiteSelector:                    #0000002F
avatar_actionBarIconBlue:                  #FFFFFF
avatar_actionBarSelectorBlue:              #4981AD
avatar_backgroundActionBarBlue:            #598FBA
avatar_backgroundArchived:                 #A9B6C1
avatar_backgroundArchivedHidden:           #C6C9CC
avatar_backgroundBlue:                     #549CDD
avatar_backgroundCyan:                     #5FBED5
avatar_backgroundGreen:                    #76C84D
avatar_backgroundGroupCreateSpanBlue:      #E6EFF7
avatar_backgroundInProfileBlue:            #5085B1
avatar_backgroundOrange:                   #F28C48
avatar_backgroundPink:                     #F2749A
avatar_backgroundRed:                      #E56555
avatar_backgroundSaved:                    #66BFFA
avatar_backgroundViolet:                   #8E85EE
avatar_nameInMessageBlue:                  #4E92CC
avatar_nameInMessageCyan:                  #379EB8
avatar_nameInMessageGreen:                 #50B232
avatar_nameInMessageOrange:                #D87B29
avatar_nameInMessagePink:                  #4E92CC
avatar_nameInMessageRed:                   #CA5650
avatar_nameInMessageViolet:                #4E92CC
avatar_subtitleInProfileBlue:              #D7EAFA
avatar_text:                               #FFFFFF
calls_callReceivedGreenIcon:               #00C853
calls_callReceivedRedIcon:                 #FF4848
changephoneinfo_image2:                    #50A7EA
changephoneinfo_image:                     #B8BFC5
chat_addContact:                           #4A82B5
chat_adminSelectedText:                    #89B4C1
chat_adminText:                            #C0C6CB
chat_attachActiveTab:                      #33A7F5
chat_attachAudioBackground:                #EB6060
chat_attachAudioIcon:                      #FFFFFF
chat_attachCheckBoxBackground:             #39B2F7
chat_attachCheckBoxCheck:                  #FFFFFF
chat_attachContactBackground:              #F2C04B
